date, pm25, pm10, no2, so2, co
2015/5/24, 43, , 16, 2, 5
2015/5/25, 52, , 8, 1, 4
2015/5/26, 27, , 8, 1, 4
2015/5/27, 34, , 13, 3, 5
2015/5/28, 46, , 11, 1, 5
2015/5/29, 40, , 7, 1, 4
2015/5/30, 38, , 8, 1, 4
2015/5/31, 34, , 14, 1, 5
2015/6/1, 46, , 11, 2, 5
2015/6/2, 42, , 9, 1, 5
2015/6/3, 42, , 4, , 5
2015/6/4, 33, , 10, 1, 5
2015/6/5, 34, , 11, 3, 6
2015/6/6, 62, , 6, 1, 5
2015/6/7, 31, , 9, 1, 6
2015/6/8, 39, , 10, 1, 6
2015/6/9, 41, , 12, 2, 6
2015/6/10, 43, , 15, 2, 6
2015/6/11, 39, , 17, 1, 5
2015/6/12, 50, , 21, 1, 3
2015/6/13, 72, , 6, 1, 2
2015/6/14, 49, , 7, 1, 1
2015/6/15, 28, , 7, , 1
2015/6/16, 29, , 6, , 2
2015/6/17, 30, , 7, 1, 2
2015/6/18, 44, , 7, 1, 2
2015/6/19, 34, , 6, 1, 2
2015/6/20, 34, , 5, 1, 2
2015/6/21, 38, , 10, 1, 3
2015/6/22, 43, , 9, 1, 3
2015/6/23, 44, , 7, 1, 2
2015/6/24, 36, , 11, , 3
2015/6/25, 51, , 17, 1, 4
2015/6/26, 58, , 11, 1, 4
2015/6/27, 53, , 7, 1, 3
2015/6/28, 42, , 14, 1, 4
2015/6/29, 49, , 10, 2, 4
2015/6/30, 41, , 11, 1, 4
2015/1/1, 116, , 8, 2, 
2015/1/2, 53, , 8, 2, 
2015/1/3, 52, , 6, 1, 
2015/1/4, 50, , 17, 1, 
2015/1/5, 58, , 13, 1, 
2015/1/6, 80, , 15, 2, 
2015/1/7, 104, , 15, 3, 
2015/1/8, 71, , 9, 3, 
2015/1/9, 52, , 8, 2, 
2015/1/10, 45, , 5, 2, 
2015/1/11, 48, , 10, 1, 
2015/1/12, 45, , 12, 2, 
2015/1/13, 36, , 14, 2, 
2015/1/14, 46, , 15, 2, 
2015/1/15, 46, , 20, 17, 
2015/1/16, 60, , 17, 1, 
2015/1/17, 76, , 15, 1, 
2015/1/18, 86, , 16, 3, 
2015/1/19, 102, , 15, 1, 
2015/1/20, 106, , 14, 1, 
2015/1/21, 109, , 15, 3, 
2015/1/22, 130, , 12, 1, 
2015/1/27, 55, , 14, 1, 
2015/1/28, 55, , 14, 2, 
2015/1/29, 47, , 16, 2, 
2015/1/30, 64, , , , 
2015/2/2, 70, , 9, 1, 
2015/2/3, 43, , , , 
2015/2/5, 98, , 19, 1, 
2015/2/6, 141, , 12, 1, 
2015/2/7, 82, , 9, , 
2015/2/8, 51, , 15, , 
2015/2/9, 56, , 16, , 
2015/2/10, 59, , 17, 1, 
2015/2/11, 62, , 19, 3, 
2015/2/12, 103, , 21, 2, 
2015/2/13, 133, , 23, 2, 
2015/2/14, 153, , 15, 1, 
2015/2/15, 156, , 11, , 
2015/2/16, 105, , 18, 2, 
2015/2/17, 114, , 16, , 
2015/2/18, 110, , 16, , 
2015/2/19, 99, , 21, 1, 
2015/2/20, 122, , 17, 2, 
2015/2/21, 73, , 16, 1, 
2015/2/22, 76, , 17, 2, 
2015/2/23, 82, , 18, 1, 
2015/2/24, 81, , 23, 1, 
2015/2/25, 94, , 31, 1, 
2015/2/26, 139, , 26, 1, 
2015/2/27, 142, , 17, , 
2015/2/28, 100, , 14, , 
2015/3/1, 71, , 14, 1, 
2015/3/2, 51, , 13, , 
2015/3/3, 58, , 14, , 
2015/3/4, 62, , 19, , 
2015/3/5, 70, , 17, , 
2015/3/6, 76, , 16, 1, 
2015/3/7, 93, , 17, 1, 
2015/3/8, 71, , 21, , 
2015/3/9, 82, , 17, , 
2015/3/10, 112, , 16, , 
2015/3/11, 59, , 14, , 
2015/3/12, 43, , 14, , 
2015/3/13, 53, , 14, , 
2015/3/14, 83, , 9, , 
2015/3/15, 68, , 11, , 
2015/3/16, 95, , 14, , 
2015/3/17, 86, , 17, , 
2015/3/18, 81, , 28, 1, 
2015/3/19, 121, , 35, 2, 
2015/3/20, 151, , 16, , 
2015/3/21, 107, , 13, , 
2015/3/22, 45, , 24, 3, 
2015/3/23, 80, , 22, 2, 
2015/3/24, 135, , 18, , 
2015/3/25, 148, , 20, 1, 
2015/3/26, 130, , 17, , 
2015/3/27, 79, , 14, , 
2015/3/28, 83, , 12, 1, 
2015/3/29, 63, , 10, 1, 
2015/3/30, 37, , 13, 1, 
2015/3/31, 39, , 9, , 
2014/10/1, 94, , 20, 1, 
2014/10/2, 91, , 23, 1, 
2014/10/3, 90, , 14, 3, 
2014/10/4, 101, , 11, 3, 
2014/10/5, 102, , 14, 3, 
2014/10/6, 95, , 13, 2, 
2014/10/7, 106, , 14, 2, 
2014/10/8, 54, , 16, 2, 
2014/10/9, 76, , 14, 1, 
2014/10/10, 49, , 12, 1, 
2014/10/11, 71, , 10, 1, 
2014/10/12, 61, , 16, 2, 
2014/10/13, 82, , 12, 2, 
2014/10/14, 70, , 12, 2, 
2014/10/15, 75, , 14, 5, 
2014/10/16, 80, , 14, 2, 
2014/10/17, 68, , 14, 2, 
2014/10/18, 60, , 11, 4, 
2014/10/19, 50, , 10, 1, 
2014/10/20, 37, , 13, 2, 
2014/10/21, 43, , 13, 2, 
2014/10/22, 54, , 12, 2, 
2014/10/23, 73, , 11, 1, 
2014/10/24, 74, , 12, 2, 
2014/10/25, 119, , 11, 3, 
2014/10/26, 91, , 14, 4, 
2014/10/27, 83, , 17, 3, 
2014/10/28, 88, , 14, 3, 
2014/10/29, 102, , 20, 2, 
2014/10/30, 111, , 13, 5, 
2014/10/31, 103, , 9, 3, 
2014/11/1, 134, , 10, 2, 
2014/11/2, 88, , 14, 5, 
2014/11/3, 69, , 17, 3, 
2014/11/4, 123, , 14, 3, 
2014/11/5, 127, , 14, 2, 
2014/11/6, 69, , 19, 2, 
2014/11/7, 90, , 16, 2, 
2014/11/8, 85, , 8, 1, 
2014/11/9, 90, , 12, 2, 
2014/11/10, 93, , 10, 1, 
2014/11/11, 76, , 11, 2, 
2014/11/12, 119, , 11, 2, 
2014/11/13, 152, , 9, 2, 
2014/11/14, 126, , 7, 2, 
2014/11/15, 100, , 6, 2, 
2014/11/16, 106, , , 2, 
2014/11/17, 115, , 7, 1, 
2014/11/18, 78, , 9, 1, 
2014/11/19, 103, , 8, 1, 
2014/11/20, 145, , 8, 1, 
2014/11/21, 95, , 15, 2, 
2014/11/22, 65, , 10, 2, 
2014/11/23, 120, , 15, 2, 
2014/11/24, 107, , 17, 1, 
2014/11/25, 71, , 17, 1, 
2014/11/26, 65, , 11, 2, 
2014/11/27, 102, , 11, 1, 
2014/11/28, 104, , 9, 1, 
2014/11/29, 115, , 9, 2, 
2014/11/30, 120, , 11, 2, 
2014/12/1, 114, , 14, 1, 
2014/12/2, 99, , 13, 2, 
2014/12/3, 147, , 13, 3, 
2014/12/4, 146, , 15, 4, 
2014/12/5, 167, , 14, 3, 
2014/12/6, 104, , 15, 4, 
2014/12/7, 67, , 15, 2, 
2014/12/8, 69, , 15, 2, 
2014/12/9, 81, , 16, 2, 
2014/12/10, 78, , 17, 5, 
2014/12/11, 65, , 16, 4, 
2014/12/12, 45, , 13, 2, 
2014/12/13, 52, , 14, 3, 
2014/12/14, 72, , 16, 4, 
2014/12/15, 76, , 15, 3, 
2014/12/16, 71, , 16, 3, 
2014/12/17, 63, , 14, 2, 
2014/12/18, 61, , 12, 2, 
2014/12/19, 37, , 8, 2, 
2014/12/20, 44, , 8, 2, 
2014/12/21, 54, , 10, 2, 
2014/12/22, 39, , 10, 2, 
2014/12/23, 36, , 7, 2, 
2014/12/24, 38, , 6, 1, 
2014/12/25, 44, , 12, 1, 
2014/12/26, 62, , 10, 1, 
2014/12/27, 62, , 17, 3, 
2014/12/28, 119, , , , 
2014/9/15, 78, , 11, 1, 
2014/9/16, 64, , 12, 2, 
2014/9/17, 65, , 14, 2, 
2014/9/18, 75, , 19, 2, 
2014/9/19, 81, , 15, 1, 
2014/9/20, 81, , 8, 1, 
2014/9/22, 27, , 14, 1, 
2014/9/23, 43, , 17, 3, 
2014/9/24, 58, , 10, 1, 
2014/9/25, 43, , 10, 1, 
2014/9/26, 41, , 10, , 
2014/9/27, 41, , 17, 1, 
2014/9/28, 64, , 23, 4, 
2014/9/29, 81, , 24, 1, 
2014/9/30, 86, , 21, 1, 
2022/9/24, , 22, 18, 4, 
2021/7/26, , 32, 25, 1, 2
2020/11/28, , 10, 3, 1, 1
2020/7/28, , , 3, 1, 
2020/7/29, , , 3, , 
2020/3/31, , , 5, 1, 
2019/12/31, , , 7, , 
2019/12/2, , , 4, 1, 
2018/12/31, , , 1, 3, 
2017/12/31, , , 6, 4, 
2017/9/9, , , 4, 1, 
2017/4/22, , , 4, 1, 
2017/6/17, , , 12, , 
2016/5/28, , , 6, 1, 3
2016/5/29, , , 10, 1, 5
2016/1/1, , , 5, 2, 3
2014/12/31, , , 7, 1, 
2015/1/23, , , 14, 1, 
2015/1/24, , , 13, 1, 
2015/1/25, , , 17, , 
2015/1/26, , , 13, , 
2015/2/1, , , 14, 1, 
2015/2/4, , , 18, , 
2014/9/14, , , 14, 1, 
2014/9/21, , , 7, 1, 
